iso	hs2	year	x	x_wd	description
"BWA"	1	2000	235090	9799775232	"Animals; live"
"BWA"	1	2023	45727526	29942562816	"Animals; live"
"BWA"	2	2000	51610108	42352873472	"Meat and edible meat offal"
"BWA"	2	2023	23733917	178474467328	"Meat and edible meat offal"
"BWA"	3	2000	1534	42123816960	"Fish and crustaceans, molluscs and other aquatic invertebrates"
"BWA"	3	2023	2381250	144747659264	"Fish and crustaceans, molluscs and other aquatic invertebrates"
"BWA"	4	2000	77585	32110569472	"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included"
"BWA"	4	2023	182639	131974438912	"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included"
"BWA"	5	2000	2707	3737520384	"Animal originated products; not elsewhere specified or included"
"BWA"	5	2023	15564	12793801728	"Animal originated products; not elsewhere specified or included"
"BWA"	6	2000	1058	9562261504	"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage"
"BWA"	6	2023	161857	30788509696	"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage"
"BWA"	7	2000	137067	20660887552	"Vegetables and certain roots and tubers; edible"
"BWA"	7	2023	4618147	102485286912	"Vegetables and certain roots and tubers; edible"
"BWA"	8	2000	39645	28957343744	"Fruit and nuts, edible; peel of citrus fruit or melons"
"BWA"	8	2023	27549	165176066048	"Fruit and nuts, edible; peel of citrus fruit or melons"
"BWA"	9	2000	179957	17201973248	"Coffee, tea, mate and spices"
"BWA"	9	2023	21335	72665907200	"Coffee, tea, mate and spices"
"BWA"	10	2000	1215967	35708489728	"Cereals"
"BWA"	10	2023	839478	172347768832	"Cereals"
"BWA"	11	2000	2314576	6792043520	"Products of the milling industry; malt, starches, inulin, wheat gluten"
"BWA"	11	2023	4013905	36012621824	"Products of the milling industry; malt, starches, inulin, wheat gluten"
"BWA"	12	2000	577787	20246398976	"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder"
"BWA"	12	2023	4562962	152149606400	"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder"
"BWA"	13	2000	41722	2462496512	"Lac; gums, resins and other vegetable saps and extracts"
"BWA"	13	2023	2948	11700374528	"Lac; gums, resins and other vegetable saps and extracts"
"BWA"	14	2000	70747	439510720	"Vegetable plaiting materials; vegetable products not elsewhere specified or included"
