year	iso_o	iso_d	iso_od	gmt_offset_2020_d	contig	distw	comlang_off	comlang_ethno	comrelig	comleg	pop_o	pop_d	gdp_o	gdp_d	wto_o	wto_d	rta	entry_tp_o	entry_tp_d	value
2019	"USA"	"ABW"	"USA-ABW"	-4	0	3859.885	0	1	.29288	0	328239.5	106.314	2.14e+10		1	0	0	10.2		698190.4
2019	"USA"	"AFG"	"USA-AFG"	4.5	0	11626.58	0	0	.007944	0	328239.5	38041.76	2.14e+10	1.93e+07	1	1	0	10.2	12.5	
2019	"USA"	"AGO"	"USA-AGO"	1	0	12153.61	0	0	.292428	0	328239.5	31825.29	2.14e+10	8.88e+07	1	1	0	10.2	44	498230.5
2019	"USA"	"AIA"	"USA-AIA"	-4	0	3796.479	1	1		1	328239.5		2.14e+10		1	0	0	10.2		250049.5
2019	"USA"	"ALB"	"USA-ALB"	1	0	8882.747	0	0	.00164	0	328239.5	2854.191	2.14e+10	1.53e+07	1	1	0	10.2	9.5	123233
2019	"USA"	"AND"	"USA-AND"	1	0	7598.921	0	1	.29948	0	328239.5	77.142	2.14e+10	3154058	1	0	0	10.2		
2019	"USA"	"ANT"	"USA-ANT"								328239.5		2.14e+10		1			10.2		
2019	"USA"	"ARE"	"USA-ARE"	4	0	12196.15	0	0	.0101	1	328239.5	9770.529	2.14e+10	4.21e+08	1	1	0	10.2	5.8	2.03e+07
2019	"USA"	"ARG"	"USA-ARG"	-3	0	8678.352	0	1	.286588	0	328239.5	44938.71	2.14e+10	4.45e+08	1	1	0	10.2	23.5	6217043
2019	"USA"	"ARM"	"USA-ARM"	4	0	10272.02	0	0	0	0	328239.5	2957.731	2.14e+10	1.37e+07	1	1	0	10.2	7	279076.6
2019	"USA"	"ASM"	"USA-ASM"	-11					.39316	1	328239.5	55.312	2.14e+10		1	0	0	10.2		
2019	"USA"	"ATA"	"USA-ATA"	12						0	328239.5		2.14e+10		1	0	0	10.2		
2019	"USA"	"ATF"	"USA-ATF"	5						0	328239.5		2.14e+10		1	0	0	10.2		
2019	"USA"	"ATG"	"USA-ATG"	-4	0	3965.092	1	1	.214624	1	328239.5	97.118	2.14e+10	1661963	1	1	0	10.2	28	274011.8
2019	"USA"	"AUS"	"USA-AUS"	10	0	14802.03	1	1	.191276	1	328239.5	25364.31	2.14e+10	1.40e+09	1	1	1	10.2	5	2.68e+07
2019	"USA"	"AUT"	"USA-AUT"	1	0	8124.255	0	0	.294788	0	328239.5	8877.067	2.14e+10	4.45e+08	1	1	0	10.2	29	5440036
2019	"USA"	"AZE"	"USA-AZE"	4	0	10439.24	0	0	.007472	0	328239.5	10023.32	2.14e+10	4.80e+07	1	0	0	10.2	6.5	767751.7
2019	"USA"	"BDI"	"USA-BDI"	2	0	13039.79	0	0	.256336	0	328239.5	11530.58	2.14e+10	3012335	1	1	0	10.2	9	15271.88
2019	"USA"	"BEL"	"USA-BEL"	1	0	7302.655	0	0	.271832	0	328239.5	11484.06	2.14e+10	5.33e+08	1	1	0	10.2	10	3.21e+07
2019	"USA"	"BEN"	"USA-BEN"	1	0	9947.342	0	0	.068924	0	328239.5	11801.15	2.14e+10	1.44e+07	1	1	0	10.2	14.5	70258.49
2019	"USA"	"BES"	"USA-BES"	-4						0	328239.5		2.14e+10		1	0	0	10.2		
2019	"USA"	"BFA"	"USA-BFA"	0	0	9257.965	0	0	.037416	0	328239.5	20321.38	2.14e+10	1.60e+07	1	1	0	10.2	16	242312.3
2019	"USA"	"BGD"	"USA-BGD"	6	0	13036.01	0	0	.008344	1	328239.5	163046.2	2.14e+10	3.03e+08	1	1	0	10.2	28.5	1945020
2019	"USA"	"BGR"	"USA-BGR"	2	0	9060.348	0	0	.004092	0	328239.5	6975.761	2.14e+10	6.86e+07	1	1	0	10.2	30	358530.9
2019	"USA"	"BHR"	"USA-BHR"	3	0	11873.87	0	0	.013924	1	328239.5	1641.172	2.14e+10	3.86e+07	1	1	1	10.2	14.3	802535
2019	"USA"	"BHS"	"USA-BHS"	-5	0	2387.768	1	1	.282292	1	328239.5	389.482	2.14e+10	1.36e+07	1	0	0	10.2	18.5	3373236
2019	"USA"	"BIH"	"USA-BIH"	1	0	8546.15	0	0	.06564	0	328239.5	3301	2.14e+10	2.02e+07	1	0	0	10.2	93	386086.8
2019	"USA"	"BLR"	"USA-BLR"	3	0	8370.655	0	0	.042	0	328239.5	9466.856	2.14e+10	6.31e+07	1	0	0	10.2	12.5	663107.4
2019	"USA"	"BLZ"	"USA-BLZ"	-6	0	2752.557	1	1	.257952	1	328239.5	390.353	2.14e+10	1879614	1	1	0	10.2	57	435800
2019	"USA"	"BMU"	"USA-BMU"	-4	0	2732.28	1	1	.17352	1	328239.5	63.918	2.14e+10	7484113	1	0	0	10.2		691140.9
2019	"USA"	"BOL"	"USA-BOL"	-4	0	6913.281	0	1	.287528	0	328239.5	11513.1	2.14e+10	4.09e+07	1	1	0	10.2	51.5	612012.8
2019	"USA"	"BRA"	"USA-BRA"	-3	0	8088.514	0	0	.280848	0	328239.5	211049.5	2.14e+10	1.84e+09	1	1	0	10.2	27.6	3.22e+07
2019	"USA"	"BRB"	"USA-BRB"	-4	0	4439.892	1	1	.162468	1	328239.5	287.025	2.14e+10	5209000	1	1	0	10.2	23	450402.2
